Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
707.5,,21.801305248046475,0.93,0.0330720863227017,0.0529153381163227,0.056898213028304,0.625,2.2199525083714,66.65795898074094,0.0,0.0,5.114578775390984,4.233093064463098,0.0,-167.15276991325095,0.0,44.84752542164446,89.74180038592964,2.5,2.432243299958905,-5701.578355079163,29.91425800265215,24.91425800265215,40.48714742808322,896.1294204671636,847.5335700030308,2.0,0.9166666666666666,55.5482991506174,12.389388121942062,7.034407912326625,17.039919348434005,0.0047234027652321,-5643.304077241753
707.5,,21.801305248046475,0.93,0.0362814716711827,0.0580503546738923,0.0624197362084864,0.625,1.9393801881840265,58.23328406555471,0.0,0.0,4.468164391127739,4.233093064463098,0.0,-167.15276991325095,0.0,39.17939774109145,73.23163341381864,2.5,2.41747173911002,-5666.9513867951255,29.91425800265215,24.91425800265215,40.48714742808322,959.3698454243216,674.9209020545746,2.0,0.9166666666666666,48.52773672129555,10.823535087714175,6.145352789902489,14.886301336622024,0.0041264277993159,-5616.042198651496
707.5,,11.698170425540232,0.2457392609825479,0.0100200513904954,0.0160320822247927,0.0652402150177026,0.625,0.0772692087096937,2.3201432126237957,0.0,0.0,0.1780215808075017,4.197080182160388,0.0,-289.6939409131072,0.0,2.802416942568092,15.078752150716795,2.5,2.1443005894158023,-4674.498543975399,29.765768875667007,24.765768875667007,70.02273207560961,573.2647185063296,174.80055948280378,2.0,0.5,1.9334526771864944,0.2313918657455819,0.2448444870225806,0.3182480596604579,0.0001644060369356,-4672.54522241655
707.5,,12.936234352250692,0.0647015418314247,0.0026504609640921,0.0042407375425474,0.065543067792672,0.625,0.0127075410582994,0.3815661584722944,0.0,0.0,0.0292770766667746,2.540087693905053,0.0,-175.32379234496156,0.0,0.4261705704126394,1.4522273818953044,2.5,0.9184855471604312,-1340.0255082327665,21.316917387313747,16.316917387313747,70.02273207560961,547.1718939511987,100.49444610444624,2.0,0.5416666666666666,0.3179717987269118,0.0420816805455785,0.0402666395022547,0.0578776316865292,2.7037891282686573e-05,-1339.7027570836256
707.5,,12.936234352250692,0.2401908137695431,0.0096838080348593,0.015494092855775,0.0645074331220727,0.625,0.0807582758637356,2.424908559791425,0.0,0.0,0.1860600900750123,2.540087693905053,0.0,-182.295548274364,0.0,2.708376099867988,9.592837375437831,2.5,1.9829705381886735,-3008.0995692779,21.316917387313747,16.316917387313747,72.76742311369117,547.1718939511987,174.80055948280378,2.0,0.5416666666666666,2.020757133159519,0.2674352143123592,0.2559003638949365,0.3678207864634589,0.0001718297405425,-3006.048438676149
707.5,,12.936234352250692,0.0647015418314247,0.0026504609640921,0.0042407375425474,0.065543067792672,0.625,0.0127075410582994,0.3815661584722944,0.0,0.0,0.0292770766667746,2.540087693905053,0.0,-182.295548274364,0.0,0.4261705704126394,1.5094598480489083,2.5,0.9410543878085306,-1427.5478349868342,21.316917387313747,16.316917387313747,72.76742311369117,547.1718939511987,100.49444610444624,2.0,0.5416666666666666,0.3179717987269118,0.0420816805455785,0.0402666395022547,0.0578776316865292,2.7037891282686573e-05,-1427.225083837693
707.5,,6.8840734661691085,0.93,0.0390402050038462,0.062464328006154,0.0671659440926387,0.625,0.52563941226244,15.783243222151222,0.0,0.0,1.2110277906074425,3.1679685478676176,0.0,-198.53400620633707,0.0,33.373930937297786,63.357566864720525,2.5,2.405098224888292,-2114.488017581577,24.96684707725997,19.966847077259978,63.66918474931569,1114.3278172949192,534.2878407978674,2.0,0.2916666666666667,13.152702685126007,0.9263115866793435,1.6656041184242394,1.2740156796429212,0.0011184053010291,-2101.4433055366053
707.5,,6.8840734661691085,0.93,0.0407257956469743,0.0651612730351589,0.0700658849840419,0.625,0.4124854118670347,12.385596340778484,0.0,0.0,0.9503307502020628,3.1679685478676176,0.0,-198.53400620633707,0.0,26.18954995981173,49.718631163142845,2.5,2.380310918521139,-2092.695784000804,24.96684707725997,19.966847077259978,63.66918474931569,1114.3278172949192,401.9189426468185,2.0,0.2916666666666667,10.321330283982062,0.7269051890611781,1.3070507742913102,0.999759283803844,0.0008776470341971,-2082.4591972932026
707.5,,9.620479233977662,0.93,0.0390402050038462,0.062464328006154,0.0671659440926387,0.625,0.7509134460892,22.54749031735889,0.0,0.0,1.7300397008677753,3.1679685478676176,0.0,-198.53400620633707,0.0,33.373930937297786,63.357566864720525,2.5,2.405098224888292,-2954.992877924415,24.96684707725997,19.966847077259978,63.66918474931569,1114.3278172949192,534.2878407978674,2.0,0.4166666666666667,18.78957526446572,1.8493123351283725,2.3794344548917703,2.5434777513219142,0.001597721858613,-2936.160129719639
707.5,,6.8840734661691085,0.93,0.0373272877934918,0.0597236604695869,0.064218989752244,0.625,0.3780641098542098,11.352036510564895,0.0,0.0,0.871027044365008,3.1119687084707333,0.0,-240.7455014649896,0.0,24.00407046693396,89.49278795499701,2.5,2.4320598914443434,-2592.805567971261,24.66835471069392,19.66835471069393,78.36115752375139,686.6128189011887,401.9189426468185,2.0,0.2916666666666667,9.46003042547074,0.6662460182698727,1.197979306177232,0.916330839408262,0.0008044086777471,-2583.423209395142
707.5,,14.40232970826404,0.93,0.037788922348229,0.0604622757571664,0.0650131997388886,0.625,0.8230158810975535,24.71249210774597,0.0,0.0,1.8961574814766369,1.950578349830268,0.0,-115.37355160910896,0.0,26.127488288811225,42.44901639391901,2.5,2.3609535758196136,-2523.588073555016,17.083794991429585,12.083794991429585,60.14838110407016,754.2433492420092,432.12876064649953,2.0,0.5833333333333334,20.59374342312162,3.034342803002009,2.60790688275144,4.173326085981926,0.0017511345283048,-2502.568847384717
707.5,,16.047685795277808,0.93,0.0380617004633913,0.0608987207414261,0.0654824954208882,0.625,1.1046186456636151,33.16810791867995,0.0,0.0,2.544945920557984,1.950578349830268,0.0,-115.37355160910896,0.0,30.683851268433752,43.063252463702845,2.5,2.3628280541434363,-2814.1212204094613,17.083794991429585,12.083794991429585,60.14838110407016,873.1412377304574,503.85050613322966,2.0,0.6666666666666666,27.640089932233263,4.537832499898729,3.5002271948872106,6.24117180395962,0.0023503019752806,-2785.7354227494725
707.5,,16.047685795277808,0.93,0.0369185884423409,0.0590697415077455,0.0635158510835973,0.625,1.0714434896101186,32.17196580165063,0.0,0.0,2.468513227344211,1.6646849279673228,0.0,-98.46341853761278,0.0,29.762319155836632,41.153747722510005,2.5,2.356827871005971,-2395.5607881437136,14.608647997292662,9.608647997292662,60.14838110407016,754.2433492420092,503.85050613322966,2.0,0.6666666666666666,26.8099715013755,4.401547183767453,3.395104414397375,6.053729876045527,0.0022797150490967,-2368.027504852162
707.5,,14.40232970826404,0.93,0.0380617004633913,0.0608987207414261,0.0654824954208882,0.625,0.9665413149556632,29.02209442884496,0.0,0.0,2.226827680488236,1.6646849279673228,0.0,-98.46341853761278,0.0,30.683851268433752,36.65046420576172,2.5,2.3403594918529675,-2134.9231141872474,14.608647997292662,9.608647997292662,60.14838110407016,873.1412377304574,503.85050613322966,2.0,0.5833333333333334,24.185078690704103,3.5635007175422704,3.062698795526309,4.901110872252564,0.0020565142283705,-2110.2383529711
707.5,,16.047685795277808,0.93,0.0380617004633913,0.0608987207414261,0.0654824954208882,0.625,1.1046186456636151,33.16810791867995,0.0,0.0,2.544945920557984,1.6646849279673228,0.0,-98.46341853761278,0.0,30.683851268433752,36.65046420576172,2.5,2.3403594918529675,-2378.821762002454,14.608647997292662,9.608647997292662,60.14838110407016,873.1412377304574,503.85050613322966,2.0,0.6666666666666666,27.640089932233263,4.537832499898729,3.5002271948872106,6.24117180395962,0.0023503019752806,-2350.435964342465
707.5,,8.730226440825895,0.0043360900463036,0.000207452621649,0.0003319241946384,0.076549193188783,0.625,0.0001800003858278,0.0054048265851575,0.0,0.0,0.0004147053369141,1.7192148477989264,0.0,-91.30403939559729,0.0,0.0086589800473037,0.0069009695059659,2.5,0.006881961292638,-3.5287405945233643,15.108130674195754,10.108130674195754,54.10798677227098,1215.0044840928651,26.08722168245488,2.0,0.375,0.0045040221542979,0.000402274610831,0.0005703708225805,0.0005532740484853,3.829876166071845e-07,-3.5242416214046948
707.5,,8.730226440825895,0.93,0.0414920627888493,0.0663873004621589,0.0713841940453321,0.625,0.4746856540092335,14.253267461521755,0.0,0.0,1.0936347339967678,1.7192148477989264,0.0,-91.30403939559729,0.0,23.44126686465352,18.68204649167146,2.5,2.204938802657362,-1130.5871583003664,15.108130674195754,10.108130674195754,54.10798677227098,1215.0044840928651,353.09866045863924,2.0,0.375,11.877722884601452,1.060853207927131,1.5041459255721386,1.4590593922544917,0.0010099907643556,-1118.7227504137777
707.5,,16.550810590785602,0.0043360900463036,0.000207452621649,0.0003319241946384,0.076549193188783,0.625,0.0003352870535083,0.0100675805339306,0.0,0.0,0.0007724724024817,1.7192148477989264,0.0,-91.30403939559729,0.0,0.0086589800473037,0.0069009695059659,2.5,0.006881961292638,-6.689805539390719,15.108130674195754,10.108130674195754,54.10798677227098,1215.0044840928651,26.08722168245488,2.0,0.7083333333333334,0.0083896504449421,0.0014205604911204,0.0010624307921928,0.0019537878674891,7.133917458664577e-07,-6.681173333350864
707.5,,16.550810590785602,0.93,0.0410578382091331,0.0656925411346129,0.0706371410049601,0.625,0.887245021585913,26.641084451904813,0.0,0.0,2.044135871764079,1.7192148477989264,0.0,-75.85578097508441,0.0,23.1959482767559,17.73632777958521,2.5,2.1911494976719483,-1769.5872076919889,15.108130674195754,10.108130674195754,45.12233937614076,1053.4508776297248,353.09866045863924,2.0,0.7083333333333334,22.200903709920656,3.75912284837752,2.811431044799715,5.170162523503838,0.0018877951544431,-1746.7444472751322
707.5,,8.730226440825895,0.93,0.0410578382091331,0.0656925411346129,0.0706371410049601,0.625,0.4697179526043069,14.104103533361371,0.0,0.0,1.0821895791692182,4.15229909207181,0.0,-183.2091497316336,0.0,23.1959482767559,43.19805651750968,2.5,2.363232695736081,-2431.482577612072,29.57957113244617,24.57957113244617,45.12233937614076,1053.4508776297248,353.09866045863924,2.0,0.375,11.753419611134468,1.049751119783262,1.4884046707763197,1.4437899790511315,0.0009994209641169,-2419.7423336542406
707.5,,16.550810590785602,0.93,0.0410578382091331,0.0656925411346129,0.0706371410049601,0.625,0.887245021585913,26.641084451904813,0.0,0.0,2.044135871764079,4.15229909207181,0.0,-183.2091497316336,0.0,23.1959482767559,43.19805651750968,2.5,2.363232695736081,-4609.617845496055,29.57957113244617,24.57957113244617,45.12233937614076,1053.4508776297248,353.09866045863924,2.0,0.7083333333333334,22.200903709920656,3.75912284837752,2.811431044799715,5.170162523503838,0.0018877951544431,-4586.775085079199
707.5,,15.830335362383744,0.93,0.033790186327475,0.0540642981239601,0.0581336538967313,0.625,1.4597127679162936,43.83043035403057,0.0,0.0,3.363052098095993,2.950737863804884,0.0,-193.7217931662708,0.0,40.54757688656372,106.36035633547534,2.5,2.4425869966772904,-4818.486477147593,23.78197374836749,18.78197374836749,66.6519833708551,786.3601102902834,749.9880381984264,2.0,0.6666666666666666,36.52535862835877,5.915360283780871,4.625421041951718,8.135774031813574,0.0031058373088704,-4781.006179552366
707.5,,6.9411900630860215,0.93,0.033790186327475,0.0540642981239601,0.0581336538967313,0.625,0.6386243359633784,19.175813279888374,0.0,0.0,1.471335292916997,2.950737863804884,0.0,-193.7217931662708,0.0,40.54757688656372,106.36035633547534,2.5,2.4425869966772904,-2112.7809164274654,23.78197374836749,18.78197374836749,66.6519833708551,786.3601102902834,749.9880381984264,2.0,0.2916666666666667,15.979844399906964,1.1347575460736905,2.023621705853877,1.560704764013123,0.0013588038226308,-2096.9287700263785
707.5,,15.830335362383744,0.93,0.0314289446223766,0.0502863113958026,0.0540713025761319,0.625,1.0850457863695044,32.58039856587052,0.0,0.0,2.499851743839396,2.7732411414298785,0.0,-189.0355907348575,0.0,30.14016073248624,136.5140924464839,2.5,2.4550405294167854,-4725.8982648319725,22.75583437078293,17.75583437078293,69.16413759006585,444.1178607890337,599.3710792436846,2.0,0.6666666666666666,27.15033213822541,4.39705460680194,3.4382062841847763,6.047550947077808,0.0023086567160398,-4698.038099550533
707.5,,6.9411900630860215,0.93,0.0314289446223766,0.0502863113958026,0.0540713025761319,0.625,0.4747075315366582,14.25392437256835,0.0,0.0,1.0936851379297357,2.7732411414298785,0.0,-189.0355907348575,0.0,30.14016073248624,136.5140924464839,2.5,2.4550405294167854,-2072.183394987003,22.75583437078293,17.75583437078293,69.16413759006585,444.1178607890337,599.3710792436846,2.0,0.2916666666666667,11.878270310473615,0.8434973790603051,1.5042152493308396,1.1601159934886318,0.0010100373132674,-2060.400046210815
707.5,,19.39577282546836,0.93,0.040028685434733,0.0640458966955728,0.0688665555866374,0.625,1.0395283130982145,31.21365677532181,0.0,0.0,2.394983418132034,4.18090183413506,0.0,-233.40279953573116,0.0,24.31645176837929,65.0833855761455,2.5,2.407521649785387,-7010.925606344256,29.69870052033915,24.69870052033915,56.82594588328029,930.7239951999763,379.672282269102,2.0,0.7916666666666666,26.01138064610149,5.161394922094737,3.293974156280574,7.098797158686868,0.0022118089869532,-6983.878026008698
707.5,,19.39577282546836,0.93,0.0381188810168934,0.0609902096270294,0.0655808705666983,0.625,0.9899314866408132,29.72442526649204,0.0,0.0,2.280716615139988,4.18090183413506,0.0,-233.40279953573116,0.0,23.156292085165223,78.92027348576283,2.5,2.423237791615956,-7056.692464225969,29.69870052033915,24.69870052033915,56.82594588328029,730.9224160806995,379.672282269102,2.0,0.7916666666666666,24.770354388743343,4.91514014961404,3.136815700348478,6.760107191035722,0.0021062816000599,-7030.935348162613
707.5,,13.090454015950728,0.93,0.040028685434733,0.0640458966955728,0.0688665555866374,0.625,0.7112562142250941,21.356712530483343,0.0,0.0,1.6386728650377078,4.18090183413506,0.0,-233.40279953573116,0.0,24.31645176837929,65.0833855761455,2.5,2.407521649785387,-4731.762950873024,29.69870052033915,24.69870052033915,56.82594588328029,930.7239951999763,379.672282269102,2.0,0.5416666666666666,17.797260442069437,2.383441309662483,2.25377179113934,3.278099554928493,0.0015133429910732,-4713.687644454782
707.5,,13.090454015950728,0.93,0.0348299114899142,0.0557278583838628,0.059922428369745,0.625,1.0466108415535829,31.426322086619045,0.0,0.0,2.411300951762745,2.998197827060028,0.0,-167.37722964082167,0.0,35.781567232601134,87.40661311128561,2.5,2.43048342292392,-3425.5929488678757,24.04719567800256,19.04719567800256,56.82594588328029,730.9224160806995,642.0768403862154,2.0,0.5416666666666666,26.188601738849183,3.507224914185382,3.316416705847669,4.823711153958857,0.0022268785140556,-3398.995203521852
707.5,,13.090454015950728,0.93,0.0365871968580168,0.058539514972827,0.0629457150245451,0.625,1.0994158542362082,33.01188500118707,0.0,0.0,2.532959138630418,2.998197827060028,0.0,-223.73906577885225,0.0,37.58686681149431,96.09659573562118,2.5,2.436610387474646,-4590.654719241276,24.04719567800256,19.04719567800256,75.62451735489589,930.7239951999763,642.0768403862154,2.0,0.5416666666666666,27.509904167655865,3.684176125391516,3.4837410056353577,5.067083493083509,0.0023392319729619,-4562.715028804906
707.5,,13.090454015950728,0.93,0.0348299114899142,0.0557278583838628,0.059922428369745,0.625,1.0466108415535829,31.426322086619045,0.0,0.0,2.411300951762745,2.998197827060028,0.0,-223.73906577885225,0.0,35.781567232601134,116.48791343993632,2.5,2.4474736566150903,-4611.121478310482,24.04719567800256,19.04719567800256,75.62451735489589,730.9224160806995,642.0768403862154,2.0,0.5416666666666666,26.188601738849183,3.507224914185382,3.316416705847669,4.823711153958857,0.0022268785140556,-4584.523732964458
707.5,,13.326020745829297,0.93,0.0341947558103859,0.0547116092966175,0.0588296874157177,0.625,0.9523092251074942,28.59475102499645,0.0,0.0,2.194038175130617,2.6564467154006057,0.0,-215.12677819356847,0.0,32.55758034555536,119.0602457016213,2.5,2.448585164796877,-4515.461877447053,22.04884117304282,17.048841173042824,81.98290733496842,624.9352856499368,595.0762692620742,2.0,0.5416666666666666,23.82895918749702,3.248644248770228,3.0176012877826195,4.468068595959153,0.0020262325478885,-4491.239083257568
707.5,,19.42798538623141,0.4711338737341633,0.019373881945322,0.0309982111125152,0.0657949106202581,0.625,0.3049744765018364,9.157392362301517,0.0,0.0,0.7026348440654613,2.0093858450346764,0.0,-124.03895013293726,0.0,7.071753262461165,14.909355571439184,2.5,2.140840071509584,-3318.654819961855,17.55305710193364,12.55305710193364,62.72978198261205,624.9352856499368,228.1342377078657,2.0,0.7916666666666666,7.631160301917923,1.5167532758178626,0.966378723180899,2.0860879679470523,0.0006488955417748,-3310.7187177424653
707.5,,19.42798538623141,0.93,0.0363129153931009,0.0581006646289615,0.0624738329343672,0.625,1.478052468521861,44.38111195918879,0.0,0.0,3.405305183741087,2.0093858450346764,0.0,-124.03895013293726,0.0,34.57432674904939,56.01023539818485,2.5,2.3931810826350923,-3709.824961062219,17.55305710193364,12.55305710193364,62.72978198261205,813.3044598690752,595.0762692620742,2.0,0.7916666666666666,36.984259965990624,7.350913260597768,4.683534418054591,10.110182025541825,0.0031448587709185,-3671.362806424369
