,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
448,448,29,9.1875,0.15812009231556298,0.006547212880911447,0.010475540609458316,0.0662505343631605,0.625,0.031636465116218225,0.949884865114452,8.35224259964094,7.934431219086129,0.03416738232551569,6.293540964770157,530.279994570673,-523.9864536059029,1.5304110109130509,1.3107133364948689,12.257220651887764,2.5,2.0764785153361185,-6430.276225734623,36.9921875,32.9921875,84.2578125,595.234375,146.09375
449,449,29,4.6875,0.537325397298829,0.021726085771265235,0.03476173723402438,0.06469401485352075,0.625,0.0913704964589392,2.7433991561796494,24.122434351348268,22.915737170508134,0.09868013617565434,6.293540964770157,530.279994570673,-523.9864536059029,8.663276701292013,8.028759364771602,75.08146316576449,2.5,2.4194395188623097,-3822.6178734716086,36.9921875,32.9921875,84.2578125,595.234375,249.21875
450,450,29,4.6875,0.25015556359698776,0.0117135349695225,0.018741655951236,0.07492000450339645,0.625,0.028877752959530812,0.8670545326099126,7.623923771649633,7.24254570722242,0.031187973196293278,6.293540964770157,434.40183143550263,-428.10829047073247,2.738038799125884,2.537498848018031,9.050881884345522,2.5,1.9589157726155617,-2528.6892236912918,36.9921875,32.9921875,69.0234375,1277.265625,146.09375
451,451,29,4.6875,0.25015556359698776,0.0117135349695225,0.018741655951236,0.07492000450339645,0.625,0.028877752959530812,0.8670545326099126,7.623923771649633,7.24254570722242,0.031187973196293278,1.5466786429033768,130.31975909150717,-128.7730804486038,2.738038799125884,2.537498848018031,2.702753414628394,2.5,1.298713007918634,-504.271393195987,13.4765625,9.4765625,84.2578125,1277.265625,146.09375
452,452,29,4.6875,0.15812009231556298,0.006547212880911447,0.010475540609458316,0.0662505343631605,0.625,0.016141053630723587,0.4846351352624757,4.261348265122929,4.048179193411291,0.017432337921181474,1.5466786429033768,106.75707664102605,-105.21039799812267,1.5304110109130509,1.4183203606996926,2.6498967054321887,2.5,1.2863834252428004,-408.0892509775708,13.4765625,9.4765625,69.0234375,595.234375,146.09375
453,453,29,4.6875,0.7700955612330557,0.03527019585704879,0.05643231337127806,0.07327962425977395,0.625,0.14833115083826232,4.453642803918826,39.16043566605638,37.20147967386977,0.16019764290532332,1.5466786429033768,106.75707664102605,-105.21039799812267,14.063990597998204,13.033913161621383,11.34844117140469,2.5,2.048685666304055,-649.9202202428148,13.4765625,9.4765625,69.0234375,1277.265625,249.21875
454,454,29,9.1875,0.25015556359698776,0.0117135349695225,0.018741655951236,0.07492000450339645,0.625,0.05660039580068039,1.6994268839154285,14.942890592433276,14.19538958615594,0.061128427464734826,1.5466786429033768,106.75707664102605,-105.21039799812267,2.738038799125884,2.3449804949544926,2.04174086976747,2.5,1.1238756945373702,-698.8099345003668,13.4765625,9.4765625,69.0234375,1277.265625,146.09375
455,455,29,4.6875,0.25015556359698776,0.0117135349695225,0.018741655951236,0.07492000450339645,0.625,0.028877752959530812,0.8670545326099126,7.623923771649633,7.24254570722242,0.031187973196293278,1.5466786429033768,106.75707664102605,-105.21039799812267,2.738038799125884,2.537498848018031,2.209363837410865,2.5,1.1728568410131266,-372.07434452338885,13.4765625,9.4765625,69.0234375,1277.265625,146.09375
456,456,29,3.1875,0.93,0.02850364145156209,0.04560582632249934,0.04903852292741864,0.625,0.35135470138900626,10.549424909204912,215.62663982250763,204.82779472441862,0.3794630775001268,3.8427022764850807,136.4459519267554,-132.60324965027033,48.99063374487234,46.55067054078202,79.24847761768868,2.5,2.423545976853181,-658.9316976013131,28.2421875,24.2421875,35.5078125,837.734375,1074.21875
457,457,29,3.1875,0.93,0.02850364145156209,0.04560582632249934,0.04903852292741864,0.625,0.35135470138900626,10.549424909204912,215.62663982250763,204.82779472441862,0.3794630775001268,2.6853937619267687,95.35245818716534,-92.66706442523856,48.99063374487234,46.55067054078202,55.28471674855167,2.5,2.391839912840679,-454.4566714623531,22.2265625,18.2265625,35.5078125,837.734375,1074.21875
458,458,29,3.1875,0.93,0.02850364145156209,0.04560582632249934,0.04903852292741864,0.625,0.35135470138900626,10.549424909204912,215.62663982250763,204.82779472441862,0.3794630775001268,3.8427022764850807,202.79260841919313,-198.94990614270804,48.99063374487234,46.55067054078202,118.106371453625,2.5,2.4481785255233945,-998.6695127017495,28.2421875,24.2421875,52.7734375,837.734375,1074.21875
459,459,29,3.1875,0.93,0.029568165982301605,0.04730906557168257,0.050869962980303836,0.625,0.3644767335074238,10.9434139235604,224.48086979261612,213.23827243309816,0.39363487218801774,3.8427022764850807,136.4459519267554,-132.60324965027033,50.82028528208088,48.28919685494599,66.55478924700064,2.5,2.4094921573412598,-655.1106406718313,28.2421875,24.2421875,35.5078125,1034.765625,1074.21875
460,460,29,3.1875,0.93,0.038772594982296384,0.06203615197167421,0.0667055397544884,0.625,0.18735114787529503,5.625218214955733,77.95801116355382,74.05773082212134,0.20233923970531864,3.8427022764850807,136.4459519267554,-132.60324965027033,26.123035869322187,24.821986231299306,42.25727787431896,2.5,2.3603579060918234,-641.7516551624254,28.2421875,24.2421875,35.5078125,837.734375,421.09375
461,461,29,10.6875,0.93,0.02850364145156209,0.04560582632249934,0.04903852292741864,0.625,1.1780716458337273,35.37160116615766,722.9834394048793,686.7755470171691,1.2723173775004255,3.8427022764850807,136.4459519267554,-132.60324965027033,48.99063374487234,40.80958064880479,69.47477020337969,2.5,2.4131640159136416,-2199.89479141534,28.2421875,24.2421875,35.5078125,837.734375,1074.21875
462,462,29,10.6875,0.93,0.04017446602685951,0.06427914564297521,0.06911736090642495,0.625,0.6508899068958306,19.54296945454731,279.15544583683925,265.1888052706374,0.7029610994474971,3.8427022764850807,202.79260841919313,-198.94990614270804,27.067546485596594,22.54747768770888,46.31372312844876,2.5,2.3719622352191063,-3244.235799346737,28.2421875,24.2421875,52.7734375,1034.765625,421.09375
463,463,29,10.6875,0.93,0.04017446602685951,0.06427914564297521,0.06911736090642495,0.625,0.6508899068958306,19.54296945454731,279.15544583683925,265.1888052706374,0.7029610994474971,2.6853937619267687,95.35245818716534,-92.66706442523856,27.067546485596594,22.54747768770888,21.679110391876737,2.5,2.241512408905674,-1427.9975301876264,22.2265625,18.2265625,35.5078125,1034.765625,421.09375
464,464,29,10.6875,0.93,0.038772594982296384,0.06203615197167421,0.0667055397544884,0.625,0.6281773781701071,18.861025779557462,261.3886256660334,248.31121510946562,0.6784315684237158,2.6853937619267687,141.7174598579322,-139.03206609600542,26.123035869322187,21.760692965363113,38.537496454100015,2.5,2.3477002609798445,-2243.9776571846464,22.2265625,18.2265625,52.7734375,837.734375,421.09375
465,465,29,10.6875,0.93,0.029568165982301605,0.04730906557168257,0.050869962980303836,0.625,1.2220690476425389,36.692623155467224,752.6711516575954,714.9753840403877,1.3198345714539421,2.6853937619267687,141.7174598579322,-139.03206609600542,50.82028528208088,42.33369467345214,60.69617078123252,2.5,2.4011016027911602,-2295.0197002767486,22.2265625,18.2265625,52.7734375,1034.765625,1074.21875
466,466,29,3.1875,0.93,0.04017446602685951,0.06427914564297521,0.06911736090642495,0.625,0.19412505995138804,5.828604925040425,83.25688735484677,79.09139806317255,0.2096550647474991,2.6853937619267687,141.7174598579322,-139.03206609600542,27.067546485596594,25.719455791489732,36.87541314695558,2.5,2.341271506747778,-667.4238559035222,22.2265625,18.2265625,52.7734375,1034.765625,421.09375
467,467,29,10.6875,0.93,0.04017446602685951,0.06427914564297521,0.06911736090642495,0.625,0.6508899068958306,19.54296945454731,279.15544583683925,265.1888052706374,0.7029610994474971,2.6853937619267687,141.7174598579322,-139.03206609600542,27.067546485596594,22.54747768770888,32.327571854422516,2.5,2.320544480501693,-2218.0216330408525,22.2265625,18.2265625,52.7734375,1034.765625,421.09375
468,468,29,15.1875,0.93,0.03060378143902458,0.04896605030243933,0.05265166699187024,0.625,0.8771551831014742,26.33658437262176,363.3178843625286,345.1409690230791,0.9473275977495922,1.2914553317642854,87.82905205475082,-86.53759672298654,25.668921681981868,19.577566243777188,50.53986558054108,2.5,2.3821641055913054,-2013.9448478541024,10.7421875,6.7421875,68.0078125,352.734375,524.21875
469,469,29,15.1875,0.93,0.03060378143902458,0.04896605030243933,0.05265166699187024,0.625,0.8771551831014742,26.33658437262176,363.3178843625286,345.1409690230791,0.9473275977495922,7.296120739496569,496.19321122904404,-488.89709048954745,25.668921681981868,19.577566243777188,288.67995488737955,2.5,2.4785356103842475,-11838.145744362251,39.7265625,35.7265625,68.0078125,352.734375,524.21875
470,470,29,15.1875,0.93,0.03060378143902458,0.04896605030243933,0.05265166699187024,0.625,0.8771551831014742,26.33658437262176,363.3178843625286,345.1409690230791,0.9473275977495922,1.2914553317642854,110.12683551724355,-108.83538018547927,25.668921681981868,19.577566243777188,63.583938611386856,2.5,2.405423312663706,-2557.60034071426,10.7421875,6.7421875,85.2734375,352.734375,524.21875
471,471,29,15.1875,0.93,0.03400456316667637,0.05440730106668219,0.05850247426524967,0.625,0.9746272332450147,29.263182678181565,443.1278787498076,420.95614850066056,1.052597411904616,1.2914553317642854,87.82905205475082,-86.53759672298654,28.521327356049806,21.753082680737204,36.03017690951559,2.5,2.337789480835307,-1976.4293606997787,10.7421875,6.7421875,68.0078125,549.765625,524.21875
472,472,29,15.1875,0.93,0.025292672092408285,0.04046827534785326,0.043514274567584145,0.625,1.3429030628038767,40.320664460686395,714.6671942456258,678.8990752550133,1.4503353078281869,1.2914553317642854,87.82905205475082,-86.53759672298654,39.29848926357938,29.972773549663568,77.37529412050826,2.5,2.4217530267798377,-2047.4143740184036,10.7421875,6.7421875,68.0078125,352.734375,971.09375
473,473,29,22.6875,0.93,0.03060378143902458,0.04896605030243933,0.05265166699187024,0.625,1.310318236484918,39.34230505045966,542.7341235539009,515.5809537258342,1.4151436954037115,1.2914553317642854,87.82905205475082,-86.53759672298654,25.668921681981868,16.569489484169935,42.77445729671914,2.5,2.3619530664047756,-2982.9605639154197,10.7421875,6.7421875,68.0078125,352.734375,524.21875
474,474,29,22.6875,0.93,0.02780001091100124,0.04448001745760198,0.04782797576086234,0.625,2.204932345864797,66.20309368459053,1274.9310420709196,1211.1036124906077,2.3813269335339813,1.2914553317642854,110.12683551724355,-108.83538018547927,43.19426695296817,27.882236773351526,58.10139214441382,2.5,2.3968670557087832,-3807.0226706918543,10.7421875,6.7421875,85.2734375,549.765625,971.09375
475,475,29,22.6875,0.93,0.02780001091100124,0.04448001745760198,0.04782797576086234,0.625,2.204932345864797,66.20309368459053,1274.9310420709196,1211.1036124906077,2.3813269335339813,7.296120739496569,496.19321122904404,-488.89709048954745,43.19426695296817,27.882236773351526,263.78842879889817,2.5,2.476529209218024,-17669.828138819197,39.7265625,35.7265625,68.0078125,549.765625,971.09375
476,476,29,22.6875,0.93,0.025292672092408285,0.04046827534785326,0.043514274567584145,0.625,2.006065069126778,60.2321037005315,1067.5892654780332,1014.1578778500809,2.1665502746569203,7.296120739496569,622.1652958719145,-614.8691751324179,39.29848926357938,25.36748183908786,469.54190058358364,2.5,2.486759649954224,-22314.54066140162,39.7265625,35.7265625,85.2734375,352.734375,971.09375
477,477,29,22.6875,0.93,0.03400456316667637,0.05440730106668219,0.05850247426524967,0.625,1.455924632378355,43.714137087160104,661.9564608484778,628.8357280071591,1.5723986029686234,7.296120739496569,622.1652958719145,-614.8691751324179,28.521327356049806,18.41073963120012,218.64443859959025,2.5,2.4717379282084666,-22179.745639813533,39.7265625,35.7265625,85.2734375,549.765625,524.21875
478,478,29,15.1875,0.93,0.02780001091100124,0.04448001745760198,0.04782797576086234,0.625,1.4760290910334597,44.317773458279625,853.4662347747479,810.7387819152005,1.5941114183161367,7.296120739496569,622.1652958719145,-614.8691751324179,43.19426695296817,32.94406493190248,391.2410216272626,2.5,2.484126622178787,-14922.016546881992,39.7265625,35.7265625,85.2734375,549.765625,971.09375
479,479,29,22.6875,0.93,0.02780001091100124,0.04448001745760198,0.04782797576086234,0.625,2.204932345864797,66.20309368459053,1274.9310420709196,1211.1036124906077,2.3813269335339813,7.296120739496569,622.1652958719145,-614.8691751324179,43.19426695296817,27.882236773351526,331.1271642709611,2.5,2.4812665134337686,-22265.2488779168,39.7265625,35.7265625,85.2734375,549.765625,971.09375
480,480,29,1.6875,0.3268988801144915,0.014699147074950573,0.023518635319920916,0.07194467999304208,0.625,0.0161153754444961,0.4838641477209954,4.254569048794467,4.041739099623809,0.01740460548005579,1.4923543651767535,95.42906624196662,-93.93671187678987,4.244378717891978,4.132466388416311,4.564747447296916,2.5,1.6153257711439708,-164.7115421726494,12.9296875,8.9296875,63.9453125,898.359375,180.46875
481,481,29,1.6875,0.3268988801144915,0.014699147074950573,0.023518635319920916,0.07194467999304208,0.625,0.0161153754444961,0.4838641477209954,4.254569048794467,4.041739099623809,0.01740460548005579,5.0915759317444085,325.5824140728749,-320.4908381411305,4.244378717891978,4.132466388416311,15.708848613430705,2.5,2.1567602854696677,-750.3191899735962,33.1640625,29.1640625,63.9453125,898.359375,180.46875
482,482,29,1.6875,0.3268988801144915,0.014699147074950573,0.023518635319920916,0.07194467999304208,0.625,0.0161153754444961,0.4838641477209954,4.254569048794467,4.041739099623809,0.01740460548005579,1.4923543651767535,60.56860099291589,-59.07624662773914,4.244378717891978,4.132466388416311,2.8745672254199537,2.5,1.337115671297303,-85.74532110017427,12.9296875,8.9296875,40.5859375,898.359375,180.46875
483,483,29,1.6875,0.2894039623121281,0.012481263395308445,0.01997002143249351,0.06900396688748661,0.625,0.01368380387048533,0.410856211211322,3.612617566227679,3.431900505539448,0.014778508180124156,1.4923543651767535,95.42906624196662,-93.93671187678987,3.603964805395313,3.508938389628054,4.75921647885125,2.5,1.6390255383334367,-167.1281600912412,12.9296875,8.9296875,63.9453125,731.640625,180.46875
484,484,29,1.6875,0.93,0.034465048731499644,0.05514407797039943,0.059294707495053146,0.625,0.16013929097807753,4.808182211616777,91.42834416831307,86.85138785311126,0.17295043425632373,1.4923543651767535,95.42906624196662,-93.93671187678987,42.17660338517269,41.06452497560271,45.36012345612308,2.5,2.369411118303323,-241.60411869141052,12.9296875,8.9296875,63.9453125,898.359375,764.84375
485,485,29,6.1875,0.3268988801144915,0.014699147074950573,0.023518635319920916,0.07194467999304208,0.625,0.059089709963152375,1.77416854164365,15.60008651224638,14.819710031953965,0.06381688676020457,1.4923543651767535,95.42906624196662,-93.93671187678987,4.244378717891978,3.834033509814531,4.235096678786005,2.5,1.572025199031507,-587.7529875427925,12.9296875,8.9296875,63.9453125,898.359375,180.46875
486,486,29,6.1875,0.93,0.03303309871219142,0.05285295793950627,0.056831137569361576,0.625,0.5627814187999753,16.89751209946926,316.9252978436223,301.0607801330206,0.6078039323039734,1.4923543651767535,60.56860099291589,-59.07624662773914,40.42425454904425,36.5160502518222,31.1888404034329,2.5,2.314478624815975,-544.2094224078804,12.9296875,8.9296875,40.5859375,731.640625,764.84375
487,487,29,6.1875,0.93,0.03303309871219142,0.05285295793950627,0.056831137569361576,0.625,0.5627814187999753,16.89751209946926,316.9252978436223,301.0607801330206,0.6078039323039734,5.0915759317444085,325.5824140728749,-320.4908381411305,40.42425454904425,36.5160502518222,170.43983803662883,2.5,2.4638602645234564,-3142.9080851407193,33.1640625,29.1640625,63.9453125,731.640625,764.84375
488,488,29,6.1875,0.93,0.034465048731499644,0.05514407797039943,0.059294707495053146,0.625,0.5871774002529511,17.630001442594853,335.23726195048124,318.45508879474136,0.6341515922731872,5.0915759317444085,206.64638254228282,-201.5548066105384,42.17660338517269,38.09898255008275,91.66266174395489,2.5,2.433625495666267,-1952.3015263604325,33.1640625,29.1640625,40.5859375,898.359375,764.84375
489,489,29,6.1875,0.2894039623121281,0.012481263395308445,0.01997002143249351,0.06900396688748661,0.625,0.05017394752511288,1.506472774441514,13.24626440950149,12.583635186977975,0.054187863327121916,5.0915759317444085,206.64638254228282,-201.5548066105384,3.603964805395313,3.255534614248696,9.617311793456123,2.5,1.984209030308581,-1591.7709299922717,33.1640625,29.1640625,40.5859375,731.640625,180.46875
