,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
488,30,,488.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2064438478278322,6.1984765310306615,0.0,162.40200862073794,0.2229593556540588,4.037411284352978,194.65053731930203,-190.61312603494906,10.742846990958483,6.837606469089954,21.97795415178839,2.5,2.2446682038358436,-3909.0717651905347,29.09375,25.09375,48.211718749999996,634.375,237.796875
489,30,,489.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.048711469712185124,1.4625618781083582,0.0,44.836878438601104,0.05260838728915994,4.037411284352978,194.65053731930203,-190.61312603494906,2.534829065282339,1.613367818549315,5.816128781989813,2.5,1.7484483870024252,-3044.908913862779,29.09375,25.09375,48.211718749999996,565.625,56.109375
490,30,,490.0,12.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18442317072619677,5.537305701054058,0.0,145.98899436785925,0.19917702438429252,4.037411284352978,194.65053731930203,-190.61312603494906,10.742846990958483,7.254165458089264,26.150986789885355,2.5,2.281857426208914,-3549.960605946838,29.09375,25.09375,48.211718749999996,565.625,237.796875
491,30,,491.0,14.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2064438478278322,6.1984765310306615,0.0,162.40200862073794,0.2229593556540588,4.037411284352978,194.65053731930203,-190.61312603494906,10.742846990958483,6.837606469089954,24.649307695099683,2.5,2.2697915515861165,-3952.8238748207373,29.09375,25.09375,48.211718749999996,565.625,237.796875
492,30,,492.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23221711222581373,6.972318794580056,0.0,181.61199721259038,0.25079448120387887,3.6864666345279775,303.5027659478069,-299.81629931327893,10.26002240709518,5.867236252034574,43.05285032841276,2.5,2.3627967305022475,-7622.784485012287,27.53125,23.53125,82.32890625,434.375,227.109375
493,30,,493.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23221711222581373,6.972318794580056,0.0,181.61199721259038,0.25079448120387887,2.2135375842862235,182.23812825755198,-180.02459067326575,10.26002240709518,5.867236252034574,25.802780029738884,2.5,2.279173636178747,-4415.107533449214,19.09375,15.09375,82.32890625,434.375,227.109375
494,30,,494.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23221711222581373,6.972318794580056,0.0,181.61199721259038,0.25079448120387887,3.6864666345279775,250.90725526050224,-247.22078862597425,10.26002240709518,5.867236252034574,35.5649847169765,2.5,2.3358071060196015,-6213.75325490037,27.53125,23.53125,68.06171875,434.375,227.109375
495,30,,495.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.23221711222581373,6.972318794580056,0.0,181.61199721259038,0.25079448120387887,3.6864666345279775,303.5027659478069,-299.81629931327893,10.26002240709518,5.867236252034574,24.4259028393852,2.5,2.2678815066190476,-7316.571814803229,27.53125,23.53125,82.32890625,765.625,227.109375
496,30,,496.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0682991506546511,2.0506819984058993,0.0,59.43646976840894,0.0737630827070232,3.6864666345279775,303.5027659478069,-299.81629931327893,3.0176536491456414,1.7256577211866395,12.66260303776846,2.5,2.087801646957854,-6735.603531510935,27.53125,23.53125,82.32890625,434.375,66.796875
497,30,,497.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2532480959745667,7.603774081636365,0.0,197.28734790354207,0.27350794365253206,3.6864666345279775,303.5027659478069,-299.81629931327893,10.26002240709518,5.46939901534984,40.13358369753222,2.5,2.353401955502001,-8280.095749825145,27.53125,23.53125,82.32890625,434.375,227.109375
498,30,,498.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07448473411016668,2.2364041416577543,0.0,64.04686703045357,0.08044351283898002,3.6864666345279775,250.90725526050224,-247.22078862597425,3.0176536491456414,1.608646769220541,5.532207452353925,2.5,1.7218826471957753,-4995.426190321364,27.53125,23.53125,68.06171875,765.625,66.796875
499,30,,499.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07448473411016668,2.2364041416577543,0.0,64.04686703045357,0.08044351283898002,2.2135375842862235,182.23812825755198,-180.02459067326575,3.0176536491456414,1.608646769220541,4.013676179195215,2.5,1.540480394164727,-3254.4081374677794,19.09375,15.09375,82.32890625,765.625,66.796875
500,30,,500.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07448473411016668,2.2364041416577543,0.0,64.04686703045357,0.08044351283898002,2.2135375842862235,150.65717250424336,-148.44363491995713,3.0176536491456414,1.608646769220541,5.841752851714262,2.5,1.750756991833485,-3049.8006974771406,19.09375,15.09375,68.06171875,434.375,66.796875
501,30,,501.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2532480959745667,7.603774081636365,0.0,197.28734790354207,0.27350794365253206,2.2135375842862235,150.65717250424336,-148.44363491995713,10.26002240709518,5.46939901534984,11.268622031510859,2.5,2.0460693171984636,-3564.2317350642047,19.09375,15.09375,68.06171875,765.625,227.109375
502,30,,502.0,16.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0682991506546511,2.0506819984058993,0.0,59.43646976840894,0.0737630827070232,2.2135375842862235,150.65717250424336,-148.44363491995713,3.0176536491456414,1.7256577211866395,3.555378673458655,2.5,1.4678597595565097,-2344.6508840864626,19.09375,15.09375,68.06171875,765.625,66.796875
503,30,,503.0,18.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07448473411016668,2.2364041416577543,0.0,64.04686703045357,0.08044351283898002,2.2135375842862235,150.65717250424336,-148.44363491995713,3.0176536491456414,1.608646769220541,3.3143005975031934,2.5,1.4250641766468168,-2482.4471586634186,19.09375,15.09375,68.06171875,765.625,66.796875
504,30,,504.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.162278781955451,4.872420428212416,0.0,129.4837721697397,0.1752610845118871,4.913455325261085,258.2212705273343,-253.3078152020732,6.39742573618876,3.3276434113581708,12.260502053186693,2.5,2.076572668227727,-6343.637224338716,32.53125,28.53125,52.55390625,734.375,141.609375
505,30,,505.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.162278781955451,4.872420428212416,0.0,129.4837721697397,0.1752610845118871,1.6100675208604571,84.61533754747038,-83.00527002660992,6.39742573618876,3.3276434113581708,3.983495656993965,2.5,1.5360138526108345,-1537.6001594658449,14.09375,10.09375,52.55390625,734.375,141.609375
506,30,,506.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.162278781955451,4.872420428212416,0.0,129.4837721697397,0.1752610845118871,4.913455325261085,285.65217033539346,-280.73871501013235,6.39742573618876,3.3276434113581708,13.570587318571075,2.5,2.1110907538035315,-7147.461547502953,32.53125,28.53125,58.13671875,734.375,141.609375
507,30,,507.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.162278781955451,4.872420428212416,0.0,129.4837721697397,0.1752610845118871,4.913455325261085,258.2212705273343,-253.3078152020732,6.39742573618876,3.3276434113581708,13.52684498825762,2.5,2.110029297433201,-6445.842517549032,32.53125,28.53125,52.55390625,665.625,141.609375
508,30,,508.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17452623719737184,5.240150271851089,0.0,138.61235874858795,0.1884883361731616,4.913455325261085,258.2212705273343,-253.3078152020732,6.880250320052062,3.578786310328599,13.185822962861161,2.5,2.1015510302010973,-6419.942604469001,32.53125,28.53125,52.55390625,734.375,152.296875
509,30,,509.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14042305374596267,4.216202188722529,0.0,113.19370184384884,0.1516568980456397,4.913455325261085,258.2212705273343,-253.3078152020732,6.39742573618876,3.741082108305052,13.783792071426713,2.5,2.1161827679581515,-5593.9818501789305,32.53125,28.53125,52.55390625,734.375,141.609375
510,30,,510.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1510210200664127,4.53440612749404,0.0,121.09284915281846,0.16310270167172572,4.913455325261085,285.65217033539346,-280.73871501013235,6.880250320052062,4.023427927799773,18.10282476479916,2.5,2.196643539352021,-6435.483563154873,32.53125,28.53125,58.13671875,665.625,152.296875
511,30,,511.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1510210200664127,4.53440612749404,0.0,121.09284915281846,0.16310270167172572,1.6100675208604571,84.61533754747038,-83.00527002660992,6.880250320052062,4.023427927799773,5.313883779459988,2.5,1.7001416739228834,-1472.6857003985513,14.09375,10.09375,52.55390625,665.625,152.296875
512,30,,512.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1510210200664127,4.53440612749404,0.0,121.09284915281846,0.16310270167172572,1.6100675208604571,93.60404262877415,-91.9939751079137,6.880250320052062,4.023427927799773,5.3354720423538105,2.5,1.7023454405533847,-1634.2796295302146,14.09375,10.09375,58.13671875,734.375,152.296875
513,30,,513.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.14042305374596267,4.216202188722529,0.0,113.19370184384884,0.1516568980456397,1.6100675208604571,93.60404262877415,-91.9939751079137,6.39742573618876,3.741082108305052,5.473462176716638,2.5,1.7161497902064842,-1647.5320323032024,14.09375,10.09375,58.13671875,665.625,141.609375
514,30,,514.0,18.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17452623719737184,5.240150271851089,0.0,138.61235874858795,0.1884883361731616,1.6100675208604571,93.60404262877415,-91.9939751079137,6.880250320052062,3.578786310328599,5.236012186059623,2.5,1.6920902075021849,-1877.2646996655226,14.09375,10.09375,58.13671875,665.625,152.296875
515,30,,515.0,16.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1510210200664127,4.53440612749404,0.0,121.09284915281846,0.16310270167172572,1.6100675208604571,93.60404262877415,-91.9939751079137,6.880250320052062,4.023427927799773,5.886553661751857,2.5,1.754759433722571,-1684.5979252756958,14.09375,10.09375,58.13671875,665.625,152.296875
516,30,,516.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28104198430135,8.438285578648033,0.0,218.00339960099552,0.30352534304545803,2.7356630080990096,198.0726879699937,-195.33702496189468,14.122619078001602,8.806226475421926,34.23742859435101,2.5,2.3298737761694883,-4305.851523160563,22.53125,18.53125,72.40390625,534.375,312.609375
517,30,,517.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28104198430135,8.438285578648033,0.0,218.00339960099552,0.30352534304545803,3.0065968899671454,217.6893593527228,-214.68276246275562,14.122619078001602,8.806226475421926,37.641874728332816,2.5,2.3443022394370474,-4761.599515677999,24.09375,20.09375,72.40390625,534.375,312.609375
518,30,,518.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28104198430135,8.438285578648033,0.0,218.00339960099552,0.30352534304545803,2.7356630080990096,213.34538160739643,-210.60971859929742,14.122619078001602,8.806226475421926,36.89020086494716,2.5,2.3413310959893634,-4665.340314498846,22.53125,18.53125,77.98671875,534.375,312.609375
519,30,,519.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28104198430135,8.438285578648033,0.0,218.00339960099552,0.30352534304545803,2.7356630080990096,198.0726879699937,-195.33702496189468,14.122619078001602,8.806226475421926,39.29261939351693,2.5,2.350452063290162,-4343.882359787373,22.53125,18.53125,72.40390625,465.625,312.609375
520,30,,520.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2906502572689175,8.726773974499249,0.0,225.16488334803833,0.31390227785043096,2.7356630080990096,198.0726879699937,-195.33702496189468,14.605443661864905,9.107294047231223,35.40793897364506,2.5,2.335126884520279,-4315.559819303014,22.53125,18.53125,72.40390625,534.375,323.296875
521,30,,521.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2327944333483285,6.989652861283562,0.0,182.04230095704784,0.2514179880161948,2.7356630080990096,198.0726879699937,-195.33702496189468,14.122619078001602,9.718911900757492,37.78582723777043,2.5,2.3448585910098867,-3589.5888060998936,22.53125,18.53125,72.40390625,534.375,312.609375
522,30,,522.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2407532173944252,7.228615352267616,0.0,187.97434543421184,0.26001347478597925,2.7356630080990096,213.34538160739643,-210.60971859929742,14.605443661864905,10.051182393091082,48.32236323542991,2.5,2.377022641173779,-3923.333279667682,22.53125,18.53125,77.98671875,465.625,323.296875
523,30,,523.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2407532173944252,7.228615352267616,0.0,187.97434543421184,0.26001347478597925,3.0065968899671454,217.6893593527228,-214.68276246275562,14.605443661864905,10.051182393091082,49.30697856984014,2.5,2.3793598821522766,-4003.1400638913424,24.09375,20.09375,72.40390625,465.625,323.296875
524,30,,524.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2407532173944252,7.228615352267616,0.0,187.97434543421184,0.26001347478597925,3.0065968899671454,234.47462605249245,-231.4680291625253,14.605443661864905,10.051182393091082,46.29105782902479,2.5,2.3719027568145488,-4302.603930659889,24.09375,20.09375,77.98671875,534.375,323.296875
525,30,,525.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2327944333483285,6.989652861283562,0.0,182.04230095704784,0.2514179880161948,3.0065968899671454,234.47462605249245,-231.4680291625253,14.122619078001602,9.718911900757492,51.36974840453152,2.5,2.3839794098708977,-4324.510838419988,24.09375,20.09375,77.98671875,465.625,312.609375
526,30,,526.0,14.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2906502572689175,8.726773974499249,0.0,225.16488334803833,0.31390227785043096,3.0065968899671454,234.47462605249245,-231.4680291625253,14.605443661864905,9.107294047231223,48.13701457833898,2.5,2.3765725023079547,-5204.5617985517065,24.09375,20.09375,77.98671875,465.625,323.296875
527,30,,527.0,12.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2407532173944252,7.228615352267616,0.0,187.97434543421184,0.26001347478597925,3.0065968899671454,234.47462605249245,-231.4680291625253,14.605443661864905,10.051182393091082,53.12597911921637,2.5,2.3876424271722905,-4331.155509072597,24.09375,20.09375,77.98671875,465.625,323.296875
528,30,,528.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25926873053793514,7.784543634401502,0.0,201.7748012385987,0.28001022898097,2.3464606665508243,111.67136283146606,-109.32490216491524,12.191320742548392,7.2868066908893825,17.551792392524227,2.5,2.188307165880585,-2418.8720365755375,20.03125,16.03125,47.59140625,484.375,269.859375
529,30,,529.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25926873053793514,7.784543634401502,0.0,201.7748012385987,0.28001022898097,4.659535499529288,221.75384689439502,-217.09431139486574,12.191320742548392,7.2868066908893825,34.93846872733293,2.5,2.3330594115502103,-5121.058722991941,31.59375,27.59375,47.59140625,484.375,269.859375
530,30,,530.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25926873053793514,7.784543634401502,0.0,201.7748012385987,0.28001022898097,2.3464606665508243,148.05983488696126,-145.71337422041043,12.191320742548392,7.2868066908893825,23.321581765924293,2.5,2.2579544097392255,-3326.5962830948943,20.03125,16.03125,63.09921875,484.375,269.859375
531,30,,531.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25926873053793514,7.784543634401502,0.0,201.7748012385987,0.28001022898097,2.3464606665508243,111.67136283146606,-109.32490216491524,12.191320742548392,7.2868066908893825,13.809785892595203,2.5,2.1167944790227105,-2339.8246152637826,20.03125,16.03125,47.59140625,615.625,269.859375
532,30,,532.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10524770249559745,3.1600622674303134,0.0,86.97590941368863,0.11366751869524526,2.3464606665508243,111.67136283146606,-109.32490216491524,4.948951984598852,2.9580106368956898,7.124985030628647,2.5,1.850648340739104,-2045.6367326967004,20.03125,16.03125,47.59140625,484.375,109.546875
533,30,,533.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3175781639119286,9.535284371455656,0.0,245.23547942880552,0.3429844170248829,2.3464606665508243,111.67136283146606,-109.32490216491524,12.191320742548392,6.183783450355628,14.89493106173259,2.5,2.140699927017849,-2898.4171974677956,20.03125,16.03125,47.59140625,484.375,269.859375
534,30,,534.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12891786851870368,3.870759002274078,0.0,104.61836293644592,0.13923129800019998,2.3464606665508243,148.05983488696126,-145.71337422041043,4.948951984598852,2.510248727372087,6.321250221804705,2.5,1.7914836510871202,-3232.9446591697065,20.03125,16.03125,63.09921875,615.625,109.546875
535,30,,535.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12891786851870368,3.870759002274078,0.0,104.61836293644592,0.13923129800019998,4.659535499529288,221.75384689439502,-217.09431139486574,4.948951984598852,2.510248727372087,9.469975296223954,2.5,1.9778602423706233,-5317.776133177292,31.59375,27.59375,47.59140625,615.625,109.546875
536,30,,536.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.12891786851870368,3.870759002274078,0.0,104.61836293644592,0.13923129800019998,4.659535499529288,294.0130497581891,-289.3535142586598,4.948951984598852,2.510248727372087,15.983048445794157,2.5,2.161852317363687,-7747.1290471445,31.59375,27.59375,63.09921875,484.375,109.546875
537,30,,537.0,19.0625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3175781639119286,9.535284371455656,0.0,245.23547942880552,0.3429844170248829,4.659535499529288,294.0130497581891,-289.3535142586598,12.191320742548392,6.183783450355628,30.978658340832926,2.5,2.3133139047457867,-8289.900842289782,31.59375,27.59375,63.09921875,615.625,269.859375
